speaker_id,gender,age,dark_bright,rough_smooth,attractive,authoritative,cute,nasal,strong,warm,weak,profession
8396,Male,Adult,,,Attractive,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
8506,Female,Adult,,Smooth,,,,,,,,[]
93,Female,Adult,,,,,,,,,,[]
p231,Ambiguous,Teenager,,,,,,,,,,[]
p232,Male,Adult,,Rough,,,,,,,,[]
p238,Female,Adult,Bright,,,,Cute,,,,,['Client and Public Interaction']
p248,Female,Adult,,,,,,,,,,['Client and Public Interaction']
p276,Female,Teenager,,,Attractive,,Cute,,,,,['Client and Public Interaction']
p278,Male,Adult,Dark,,,,,,,,,['Client and Public Interaction']
p303,Female,Teenager,Bright,,,,Cute,,,,,[]
p326,Male,Adult,Dark,Rough,,,,,,,,[]
1271,Male,Adult,Dark,,Attractive,,,,,,,[]
1446,Male,Adult,Dark,,,,,,,,,['Storytelling']
1460,Female,Adult,,,,,,,,,,['Client and Public Interaction']
1463,Female,Teenager,Bright,,,,Cute,,,,,['Client and Public Interaction']
1482,Male,Adult,,,,,,,,,,['Storytelling']
1668,Female,Teenager,Bright,Smooth,Attractive,,Cute,,,,,['Client and Public Interaction']
1903,Male,Adult,,Smooth,,,,Nasal,,Warm,,[]
2045,Male,Adult,,,,,,,Strong,,,['Public Presentation']
2110,Male,Adult,Bright,,,,,,,,,[]
2628,Male,Adult,Dark,,,Authoritative,,,,,,"['Public Presentation', 'Diplomacy and Judiciary']"
2751,Ambiguous,Teenager,Bright,,,,Cute,,,,,['Client and Public Interaction']
2787,Male,Adult,,,,,,,Strong,,,"['Public Presentation', 'Client and Public Interaction']"
3008,Ambiguous,Adult,,,,,,,,,,['Public Presentation']
3114,Male,Adult,,,,,,,,,,['Client and Public Interaction']
3330,Female,Senior,,,,,,,,,,[]
339,Female,Adult,,,Attractive,,,,,,,['Storytelling']
3446,Female,Teenager,Bright,,,,,,,,,[]
3493,Female,Senior,,Smooth,,,,,Strong,,,['Public Presentation']
3654,Male,Adult,,,,,,,,Warm,,[]
3816,Ambiguous,Adult,,,,,,Nasal,,,,['Client and Public Interaction']
4110,Male,Adult,,Smooth,,,,,,,,[]
4837,Female,Senior,,,,Authoritative,,,,,,['Diplomacy and Judiciary']
4839,Female,Adult,,,,,,,,,,['Client and Public Interaction']
5809,Ambiguous,Adult,,,,,,,,,Weak,[]
581,Male,Adult,,,,,,,,,,['Diplomacy and Judiciary']
6497,Male,Senior,,,,Authoritative,,,,Warm,,['Storytelling']
6937,Ambiguous,Adult,,Rough,,,,,,,,['Storytelling']
7090,Male,Adult,Dark,,,,,,,Warm,,['Storytelling']
711,Male,Adult,Dark,,,,,,,,,['Storytelling']
7245,Ambiguous,Adult,,,,,,,,,,[]
7383,Ambiguous,Adult,,,,,,,,,,[]
7833,Male,Adult,,Rough,,,,,,,,[]
7881,Male,Adult,,,,,,,,,,[]
7967,Female,Senior,,,,,,,,,,['Client and Public Interaction']
8011,Male,Adult,,,,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
8057,Female,Adult,,,,,,,,,,['Public Presentation']
806,Male,Adult,,,,,,,,,,"['Public Presentation', 'Storytelling']"
8118,Female,Adult,,Smooth,,,,,,,,['Public Presentation']
8404,Female,Adult,,,Attractive,,,,,,,['Client and Public Interaction']
8479,Male,Adult,,,,Authoritative,,,,,,[]
8713,Male,Senior,,,,,,,,,,[]
p234,Female,Adult,,,,,,,,,Weak,[]
p255,Ambiguous,Teenager,,Rough,,,,,,,Weak,[]
p262,Female,Adult,,,Attractive,,,,,,,[]
p271,Male,Adult,,,,,,,,,Weak,['Client and Public Interaction']
p275,Male,Adult,,,,,,,,,Weak,[]
p284,Male,Adult,,Rough,,,,,,,,[]
p294,Female,Adult,,Rough,,,,,,,,[]
p311,Male,Adult,Dark,,,,,,,,,[]
p330,Female,Adult,,Smooth,,,,,,,Weak,[]
1018,Male,Adult,,,,,,,,,,['Client and Public Interaction']
1641,Ambiguous,Adult,Bright,,,,,,,,,[]
1923,Female,Senior,,,,,,,,,,[]
2093,Male,Adult,,,,,,,,,,['Client and Public Interaction']
2285,Male,Adult,,Smooth,,,,,,,,[]
246,Female,Adult,,,,Authoritative,,,,,,"['Client and Public Interaction', 'Diplomacy and Judiciary']"
2582,Female,Teenager,Bright,,Attractive,,,,,,,['Client and Public Interaction']
2929,Male,Adult,,Rough,,,,,,,,[]
3157,Female,Adult,,,,,,,,,,[]
3540,Male,Adult,,,,,,,,,,['Public Presentation']
4111,Female,Teenager,Bright,Smooth,Attractive,,Cute,,,,,[]
4806,Male,Adult,,,Attractive,,,,,,,['Public Presentation']
4860,Male,Adult,Dark,,,,,,,,,['Storytelling']
497,Male,Adult,,Rough,,,,,,,,[]
5246,Male,Adult,,,Attractive,,,,,,,['Storytelling']
5293,Male,Adult,,,Attractive,,,,,,,['Storytelling']
5724,Female,Adult,,,Attractive,,,,,,,['Storytelling']
5746,Male,Adult,,,,,,,,,,['Storytelling']
6082,Female,Adult,,Smooth,,,,,,,,['Storytelling']
6120,Female,Adult,,Smooth,Attractive,,,,,,,"['Storytelling', 'Client and Public Interaction']"
6341,Female,Adult,,,,,,,,,,['Storytelling']
6499,Male,Senior,,Smooth,,,,,,Warm,,[]
6555,Male,Adult,,,,,,,,,,[]
6727,Male,Adult,,,,,,,,,,"['Public Presentation', 'Storytelling']"
6981,Male,Adult,,,,Authoritative,,,Strong,,,['Public Presentation']
7095,Male,Adult,,,,Authoritative,,,,,,[]
7395,Female,Senior,,,,Authoritative,,,,,,['Public Presentation']
7475,Male,Adult,Dark,,,,,,,,,[]
7481,Ambiguous,Adult,,,,,,,,,Weak,[]
7647,Male,Adult,,,,Authoritative,,,,,,['Public Presentation']
7766,Female,Senior,,Smooth,,,,,,Warm,,['Storytelling']
7802,Female,Adult,,,,,,,,,,[]
7874,Male,Senior,Dark,,,,,,,Warm,,['Storytelling']
7991,Male,Teenager,,Rough,,,,,,,Weak,[]
8142,Male,Adult,,,,,,,,,,['Public Presentation']
8176,Male,Adult,,Rough,,,,,,,,['Public Presentation']
8222,Male,Adult,Dark,,,Authoritative,,,,,,[]
8300,Female,Senior,,Smooth,,,,,,Warm,,['Storytelling']
8635,Male,Adult,,,,,,,,,,[]
948,Female,Adult,,,,,,,,,,['Storytelling']
p243,Male,Adult,Dark,,,,,,,,,[]
p251,Male,Senior,,,,,,Nasal,,,Weak,[]
p252,Male,Adult,,,,,,,,,,['Client and Public Interaction']
p270,Male,Adult,Dark,,,,,,,,,[]
p272,Male,Adult,,,,,,,,,,['Client and Public Interaction']
p317,Female,Teenager,Bright,,,,Cute,,,,Weak,[]
p329,Female,Teenager,,,,,,,,,Weak,[]
p333,Female,Adult,Bright,Rough,,,,,,,Weak,['Client and Public Interaction']
p347,Male,Adult,,,,,,,,,Weak,[]
p361,Female,Adult,Bright,,,,,,,,,['Client and Public Interaction']
1027,Male,Adult,Dark,,Attractive,,,,Strong,Warm,,"['Public Presentation', 'Storytelling']"
1053,Ambiguous,Adult,,,,,,,,,,['Client and Public Interaction']
1066,Female,Senior,Dark,,,Authoritative,,,,Warm,,[]
115,Female,Teenager,Bright,,,,Cute,,,,,[]
1259,Female,Adult,,,,,,,,,,['Storytelling']
1556,Ambiguous,Senior,,,,,,,,Warm,,[]
1777,Male,Adult,Dark,,,Authoritative,,,,Warm,,"['Storytelling', 'Diplomacy and Judiciary']"
1826,Male,Adult,,,,,,,,,,[]
1874,Male,Senior,,,,,,,,,,[]
2061,Female,Adult,Dark,Smooth,Attractive,Authoritative,,,,,,['Storytelling']
2709,Female,Adult,,,,Authoritative,,,,,,['Diplomacy and Judiciary']
3274,Male,Adult,,,,,,,,,,['Client and Public Interaction']
329,Ambiguous,Adult,,,,,,,,,,['Storytelling']
3370,Male,Adult,,,,,,,,,,[]
369,Male,Adult,,,,,,,,Warm,,['Storytelling']
373,Female,Adult,,,,,,,,,,[]
4222,Female,Senior,,,,,,,,,,[]
4289,Female,Senior,,Smooth,,,,,,Warm,,[]
4438,Male,Adult,Dark,,,,,,,,,['Storytelling']
4586,Ambiguous,Teenager,,,,,,,,,Weak,[]
4590,Male,Adult,,,,,,,,,,[]
4719,Male,Senior,,,,,,,,,,['Storytelling']
5337,Female,Adult,Bright,Smooth,,,,,,,,['Storytelling']
5519,Male,Adult,Dark,,,,,,,,,['Storytelling']
5731,Female,Adult,,,,,,Nasal,,,,['Storytelling']
5868,Male,Adult,,,,,,,Strong,,,['Storytelling']
5918,Male,Adult,Dark,,,,,,Strong,,,['Storytelling']
6395,Male,Adult,,,,,,,Strong,,,[]
6763,Female,Adult,,,,,,,,,,[]
7051,Male,Adult,Dark,Smooth,,Authoritative,,,,Warm,,['Storytelling']
7061,Male,Senior,Dark,,Attractive,Authoritative,,,,,,"['Storytelling', 'Diplomacy and Judiciary']"
7294,Female,Adult,,,,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
7445,Female,Teenager,Bright,,Attractive,,Cute,,,,,['Client and Public Interaction']
7909,Male,Adult,Dark,,,,,,,,,['Public Presentation']
7932,Female,Adult,,,,,,,,,,['Storytelling']
7938,Male,Adult,Dark,,Attractive,Authoritative,,,Strong,,,['Storytelling']
7959,Female,Teenager,Bright,,,,,,,,,['Client and Public Interaction']
803,Male,Adult,,,,,,,,Warm,,['Storytelling']
81,Male,Adult,,,,,,,,,,['Client and Public Interaction']
8228,Female,Teenager,Bright,Smooth,Attractive,,,,,,,"['Storytelling', 'Client and Public Interaction']"
8527,Male,Senior,Dark,,,,,,Strong,,,['Storytelling']
925,Female,Senior,,Smooth,,,,,,Warm,,[]
957,Male,Adult,,,Attractive,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
p249,Female,Adult,Dark,Rough,,,,,,,Weak,['Client and Public Interaction']
p310,Female,Teenager,Bright,,,,Cute,,,,Weak,['Client and Public Interaction']
p323,Ambiguous,Teenager,Bright,,,,,,,,,[]
p335,Female,Adult,,,,,,,,,Weak,['Client and Public Interaction']
p351,Female,Teenager,Bright,,,,Cute,,,,Weak,[]
p363,Male,Adult,,,,,,,,,,['Client and Public Interaction']
p364,Male,Teenager,,Rough,,,,,,,Weak,[]
1028,Ambiguous,Adult,,,,,,,,,,['Storytelling']
1121,Male,Adult,,,,,,,,,,['Public Presentation']
1195,Female,Adult,,,,,,,,,,"['Public Presentation', 'Storytelling']"
1224,Female,Teenager,Bright,Smooth,,,,Nasal,,,,[]
1226,Male,Adult,,,,,,,,,,[]
14,Female,Teenager,Bright,,,,Cute,,,,,[]
1629,Female,Adult,,,,,,,,,,['Client and Public Interaction']
1639,Male,Adult,,,,,,Nasal,,,,[]
1705,Female,Adult,,,Attractive,,,,,,,['Client and Public Interaction']
1776,Male,Adult,Dark,Rough,,Authoritative,,,Strong,,,['Diplomacy and Judiciary']
1801,Male,Adult,,Rough,Attractive,,,,,,,[]
2137,Male,Adult,,,,,,,,,,[]
224,Ambiguous,Adult,,Smooth,,,,,,,,[]
3258,Female,Adult,,,,Authoritative,,,Strong,,,"['Public Presentation', 'Diplomacy and Judiciary']"
3584,Female,Teenager,Bright,Smooth,Attractive,,Cute,,,,,['Client and Public Interaction']
3989,Female,Adult,,Smooth,Attractive,,,,,,,['Client and Public Interaction']
4358,Male,Senior,Dark,,Attractive,,,,Strong,,,[]
439,Male,Adult,Dark,,Attractive,,,,,Warm,,"['Public Presentation', 'Storytelling']"
4800,Ambiguous,Senior,,Rough,,,,Nasal,Strong,,,['Diplomacy and Judiciary']
4945,Male,Senior,Dark,,,Authoritative,,,,,,['Storytelling']
5062,Ambiguous,Senior,,,,,,,Strong,,,[]
5190,Male,Adult,,,,,,,,,,['Storytelling']
5242,Male,Senior,,Smooth,,,,,,,,['Storytelling']
561,Male,Adult,,,,,,,,,,[]
6054,Female,Adult,,,,,,,,,,"['Public Presentation', 'Client and Public Interaction']"
6104,Female,Senior,,,,Authoritative,,,,,,[]
6330,Male,Adult,Dark,,Attractive,Authoritative,,,Strong,,,['Storytelling']
6553,Male,Senior,Dark,,,,,,,Warm,,['Storytelling']
6643,Female,Teenager,Bright,,,,Cute,,,,,['Client and Public Interaction']
6701,Male,Adult,Dark,Rough,,,,,,,,['Storytelling']
6956,Male,Teenager,,Smooth,,,,,,,,[]
6965,Male,Senior,,,,,,,,,,[]
7318,Female,Adult,,Smooth,,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
7434,Ambiguous,Teenager,,Smooth,,,,,,,,['Client and Public Interaction']
7437,Male,Adult,,,,,,,,,,[]
7520,Male,Senior,Dark,,,,,,,,,[]
781,Male,Teenager,,,,,,,,,,['Client and Public Interaction']
7867,Male,Adult,Bright,,,,,,Strong,,,['Storytelling']
8097,Ambiguous,Adult,,,Attractive,,,,,,,"['Storytelling', 'Diplomacy and Judiciary']"
816,Male,Senior,Dark,,Attractive,Authoritative,,,,,,['Storytelling']
8329,Female,Adult,,Smooth,Attractive,,,,,Warm,,['Storytelling']
8605,Female,Adult,,Smooth,,,,,,,,['Client and Public Interaction']
8824,Male,Adult,,,Attractive,,,,,,,['Client and Public Interaction']
899,Male,Adult,,,,,,,,,,[]
920,Female,Adult,,,Attractive,,,,,,,['Storytelling']
p227,Male,Adult,,,,,,,,,,[]
p237,Male,Teenager,Dark,Rough,,,,,,,,[]
p239,Female,Adult,,Rough,,,,,,,,['Client and Public Interaction']
p277,Female,Teenager,,,,,,,,,,['Client and Public Interaction']
p301,Ambiguous,Adult,,,,,,,,,Weak,[]
101,Male,Adult,,Smooth,,,,,,,,[]
1061,Female,Adult,Bright,Smooth,Attractive,,,,,,,['Client and Public Interaction']
1079,Ambiguous,Adult,,,,,,,,,,[]
1165,Male,Adult,Bright,,,,,,,,,[]
1487,Male,Adult,Dark,,,Authoritative,,,,,,"['Public Presentation', 'Storytelling']"
1535,Male,Adult,Dark,,,,,,,,Weak,['Storytelling']
1678,Female,Teenager,,,,,,,,,,['Client and Public Interaction']
175,Female,Teenager,Bright,Smooth,,,Cute,,,,,"['Storytelling', 'Client and Public Interaction']"
1845,Female,Senior,,,,,,,,,,['Diplomacy and Judiciary']
2074,Male,Adult,,Rough,Attractive,,,,,,,[]
2427,Male,Adult,,Rough,,,,,,,,['Storytelling']
2531,Male,Adult,,,,,,,,,,['Client and Public Interaction']
2577,Ambiguous,Teenager,Bright,,,,,Nasal,,,,[]
2618,Male,Adult,,,,Authoritative,,,Strong,,,[]
296,Male,Adult,,,Attractive,,,,,,,['Client and Public Interaction']
2999,Male,Senior,,,,Authoritative,,,,,,[]
3482,Ambiguous,Adult,,,,Authoritative,,,,,,[]
4260,Female,Adult,,Smooth,,,,,,,,[]
4290,Male,Adult,,,Attractive,,,,,,,['Storytelling']
5002,Male,Adult,Dark,,,,,,,,,['Storytelling']
534,Ambiguous,Senior,,Smooth,,,,,,,,['Storytelling']
543,Male,Senior,,,,Authoritative,,,Strong,,,['Diplomacy and Judiciary']
5604,Female,Teenager,Bright,,Attractive,,Cute,,,,,['Client and Public Interaction']
5776,Male,Adult,,Rough,,,,,,,,[]
5883,Male,Senior,,,,,,,,Warm,,['Storytelling']
6352,Female,Adult,,Smooth,,,,,,,,"['Storytelling', 'Client and Public Interaction']"
6388,Female,Adult,,Smooth,,,,,,Warm,,[]
6509,Female,Adult,,,,,,,,,,[]
6544,Female,Teenager,Bright,Smooth,,,,,,,,['Client and Public Interaction']
6575,Male,Adult,,,Attractive,,,,Strong,,,['Storytelling']
6904,Female,Adult,,,,,,,,,,[]
6918,Female,Adult,,Smooth,,,,,,,,['Client and Public Interaction']
7140,Ambiguous,Adult,,,,,,,,,,['Client and Public Interaction']
7169,Male,Adult,,,,,,,,,,[]
7314,Male,Senior,,Rough,,,,,,,,[]
7484,Ambiguous,Adult,,,,,,,,,,['Storytelling']
7555,Female,Adult,,,Attractive,,,,,,,['Client and Public Interaction']
7720,Male,Adult,,,,,,,,,,"['Storytelling', 'Client and Public Interaction']"
7962,Female,Teenager,Bright,Smooth,Attractive,,Cute,,,,,['Client and Public Interaction']
8152,Male,Adult,Dark,,,,,,,Warm,,['Storytelling']
8388,Female,Adult,,,,,,,,,,['Storytelling']
8410,Female,Adult,Bright,Smooth,,,,,,,,['Client and Public Interaction']
8421,Female,Adult,Bright,Smooth,Attractive,,,,,,,[]
p225,Ambiguous,Teenager,Dark,Rough,,,,,,,,[]
p226,Male,Adult,Dark,,,,,,,,Weak,[]
p241,Male,Teenager,,,,,,,,,Weak,[]
p302,Male,Teenager,,,,,,,,,Weak,[]
p306,Female,Teenager,,,,,,,,,Weak,['Client and Public Interaction']
p334,Male,Teenager,,Rough,,,,,,,Weak,[]
p376,Male,Adult,,,,,,,,,Weak,[]
1112,Male,Adult,Dark,,Attractive,,,,,,,['Storytelling']
1222,Male,Adult,Dark,Rough,,Authoritative,,,,,,['Public Presentation']
17,Male,Adult,Dark,Rough,Attractive,,,,,,,"['Public Presentation', 'Storytelling']"
1806,Male,Senior,Bright,,,,,,,,,[]
2113,Male,Adult,Dark,,,,,,,,,['Client and Public Interaction']
225,Female,Senior,,,,,,,,,,[]
2388,Male,Adult,Dark,,,,,Nasal,,,,['Client and Public Interaction']
2404,Male,Adult,,,,,,,,,,[]
2532,Ambiguous,Adult,,Smooth,,,,,,Warm,,['Storytelling']
2638,Ambiguous,Adult,,,,,,,,,,['Storytelling']
3185,Male,Adult,Bright,,,,,,,,,['Storytelling']
3361,Female,Teenager,Bright,,,,Cute,,,,,[]
3866,Male,Senior,Dark,,,Authoritative,,,,,,['Diplomacy and Judiciary']
4013,Male,Adult,Dark,,,Authoritative,,,Strong,,,['Diplomacy and Judiciary']
4116,Ambiguous,Adult,Bright,,,,,,,,,"['Storytelling', 'Client and Public Interaction']"
4363,Female,Adult,,,,,,,,,,[]
4381,Female,Adult,,Smooth,,Authoritative,,,,,,[]
4592,Ambiguous,Adult,,,,,,,,,,[]
4807,Ambiguous,Teenager,,Rough,,,,,,,,['Client and Public Interaction']
5319,Male,Adult,Dark,,,,,,,Warm,,['Storytelling']
559,Male,Adult,,,Attractive,,,,,,,['Storytelling']
5672,Male,Adult,Dark,,,,,,,,,['Storytelling']
5968,Female,Adult,,,Attractive,,,,,,,['Storytelling']
5975,Male,Senior,Dark,Rough,,,,,,,,[]
598,Female,Adult,Bright,,,,,,,,,['Client and Public Interaction']
6032,Female,Adult,,Rough,,Authoritative,,,,,,[]
6060,Male,Adult,Dark,Smooth,,Authoritative,,,,,,['Storytelling']
6269,Male,Adult,,,,Authoritative,,,,,,[]
6406,Female,Teenager,Bright,,,,,,,,Weak,['Client and Public Interaction']
6686,Female,Adult,,Smooth,,,,,,,,['Client and Public Interaction']
6877,Male,Adult,,,,,,,,,,['Storytelling']
707,Male,Adult,Dark,,Attractive,,,,,,,['Storytelling']
731,Ambiguous,Adult,,,,,,,Strong,,,"['Public Presentation', 'Storytelling']"
7335,Female,Adult,,,,,,,,,,[]
7730,Female,Adult,,,,,,,,,Weak,['Client and Public Interaction']
7783,Ambiguous,Adult,,,,,,,,,,[]
7868,Female,Adult,,Smooth,,,,,,,,['Client and Public Interaction']
7910,Ambiguous,Adult,,,,,,,,,,['Client and Public Interaction']
7981,Male,Adult,Dark,,,,,,,Warm,Weak,['Client and Public Interaction']
8545,Female,Senior,,,,,,,,Warm,,[]
8592,Male,Adult,,,,,,,,,,['Public Presentation']
8684,Ambiguous,Senior,,,,,,,,,,[]
8855,Male,Senior,Dark,Rough,,Authoritative,,,Strong,,,[]
8875,Male,Adult,Dark,,,,,,,,,['Storytelling']
968,Female,Adult,,Smooth,,,,,,Warm,,['Client and Public Interaction']
p233,Female,Teenager,Bright,,Attractive,,,,,,,['Client and Public Interaction']
p246,Male,Adult,,,,,,,,,,[]
p269,Ambiguous,Teenager,,,,,,,,,,[]
