speaker_id,gender,age,dark_bright,rough_smooth,attractive,authoritative,cute,nasal,strong,warm,weak,profession
p300,Female,Teenager,Bright,,,,,Nasal,,,,['Client and Public Interaction']
p315,Male,Teenager,Bright,,,,,Nasal,,,Weak,[]
1052,Ambiguous,Teenager,,,,,,,,,,[]
1160,Male,Senior,,Rough,,,,,,,,[]
1283,Male,Adult,,,,,,,,,,['Storytelling']
1943,Male,Adult,,,,,,,,,,['Storytelling']
1944,Female,Adult,Bright,,Attractive,,,,,,,"['Storytelling', 'Client and Public Interaction']"
207,Male,Adult,,,,,,,,,,['Client and Public Interaction']
2481,Female,Senior,,,,,,Nasal,,,,[]
2517,Male,Senior,,,,,,,,,,[]
318,Female,Adult,,Smooth,,,,,Strong,,,['Client and Public Interaction']
3289,Male,Adult,,,,,,,,,,[]
340,Male,Adult,Bright,,,,,,,,,['Client and Public Interaction']
3638,Female,Adult,Bright,,,,,,,,,['Client and Public Interaction']
3905,Female,Adult,Bright,Smooth,Attractive,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
4054,Male,Adult,,,,,,,,,,['Client and Public Interaction']
4243,Male,Senior,,Rough,,,,,,,,[]
4246,Male,Adult,Dark,,Attractive,,,,,,,['Storytelling']
4257,Male,Adult,,,,,,,,,,[]
4490,Female,Teenager,Bright,,Attractive,,Cute,,,,,"['Storytelling', 'Client and Public Interaction']"
480,Male,Adult,,,,,,,,,,['Client and Public Interaction']
5189,Male,Senior,Dark,Rough,,,,,,,,['Storytelling']
5239,Male,Adult,Dark,,,,,,,,,['Client and Public Interaction']
5290,Female,Adult,Bright,Smooth,Attractive,,Cute,,,,,"['Storytelling', 'Client and Public Interaction']"
5655,Female,Adult,Bright,,,,,Nasal,,,,[]
5712,Female,Adult,,,,,,,Strong,,,[]
5802,Male,Senior,,,,,,,Strong,,,"['Storytelling', 'Diplomacy and Judiciary']"
5810,Male,Adult,Dark,Rough,,,,,,,,['Storytelling']
5984,Female,Adult,,Smooth,,,,,,,,"['Storytelling', 'Client and Public Interaction']"
6038,Female,Adult,Dark,,,Authoritative,,,,,,"['Public Presentation', 'Diplomacy and Judiciary']"
6373,Female,Adult,,Smooth,,Authoritative,,,,,,"['Client and Public Interaction', 'Diplomacy and Judiciary']"
64,Female,Adult,,,,,,,,,,['Client and Public Interaction']
663,Male,Adult,Dark,,Attractive,,,,,Warm,,['Storytelling']
6683,Ambiguous,Teenager,,,,,,,,,,[]
6782,Female,Adult,,Smooth,,,,,,,,[]
6865,Ambiguous,Senior,Bright,,,,,,,,,[]
7117,Male,Adult,,,,,,,,,,[]
7240,Female,Senior,,Smooth,,,,,,Warm,,[]
7241,Male,Adult,Dark,,Attractive,Authoritative,,,Strong,,,"['Public Presentation', 'Storytelling']"
7285,Female,Teenager,Bright,,,,Cute,,,,,[]
7789,Ambiguous,Adult,,,,,,,,,,['Client and Public Interaction']
8008,Male,Senior,,Rough,,,,,,,Weak,[]
8066,Male,Adult,Dark,,,,,,Strong,,,"['Storytelling', 'Client and Public Interaction']"
8347,Male,Adult,Dark,Rough,Attractive,,,,,,,['Storytelling']
8718,Female,Teenager,Bright,Smooth,,,Cute,Nasal,,,,['Client and Public Interaction']
8772,Male,Senior,Dark,,Attractive,,,,,,,['Storytelling']
8786,Male,Adult,Dark,,,Authoritative,,,,,,['Diplomacy and Judiciary']
922,Male,Adult,,,,,,Nasal,Strong,,,[]
p247,Male,Adult,,,,,,,,,,['Client and Public Interaction']
p261,Female,Teenager,Bright,,Attractive,,Cute,,,,,['Client and Public Interaction']
p263,Male,Senior,Dark,,Attractive,,,,,,Weak,[]
p273,Ambiguous,Adult,,,,,,,,,Weak,[]
1343,Female,Senior,,Smooth,Attractive,,,,,,,['Client and Public Interaction']
1422,Female,Adult,,,,,,,,,,['Client and Public Interaction']
1498,Female,Adult,,,,,,,,,,[]
176,Male,Adult,,,,,,,,,,['Client and Public Interaction']
1859,Female,Adult,,Smooth,Attractive,,,,,,,['Storytelling']
1958,Male,Adult,,,,,,,,,,['Client and Public Interaction']
2004,Ambiguous,Adult,,Smooth,,,,,,,,['Storytelling']
208,Ambiguous,Teenager,,Smooth,,,Cute,,,,,[]
2256,Female,Senior,Dark,,,Authoritative,,,,,,['Diplomacy and Judiciary']
2319,Male,Adult,Dark,Rough,Attractive,,,,,,,['Storytelling']
2473,Male,Adult,,,,,,,,,,[]
2499,Ambiguous,Senior,,Smooth,,,,,,,,[]
3083,Female,Adult,,,Attractive,,,,,,,"['Storytelling', 'Client and Public Interaction']"
4238,Female,Senior,,,,,,,,,,[]
451,Ambiguous,Teenager,Bright,,,,Cute,,,,,[]
476,Male,Adult,Dark,,,Authoritative,,,,,,[]
4856,Male,Senior,,Rough,,,,,,Warm,,['Storytelling']
5007,Female,Senior,,,,Authoritative,,Nasal,,,,['Diplomacy and Judiciary']
5039,Female,Adult,,,,,,,,,,[]
5154,Female,Adult,Dark,Smooth,Attractive,,,,,,,['Storytelling']
5261,Male,Adult,,,,,,,,,,['Client and Public Interaction']
5606,Female,Adult,Bright,,,,,,,,,['Storytelling']
5635,Male,Teenager,,,,,,,,,,['Client and Public Interaction']
5740,Female,Adult,,Smooth,Attractive,,,,,Warm,,[]
5767,Male,Adult,,Rough,,,,,,,,[]
5914,Male,Adult,Dark,Rough,,Authoritative,,,Strong,,,['Storytelling']
6157,Male,Senior,,,,,,,,,,['Storytelling']
6258,Ambiguous,Adult,,,,,,,,,,[]
6518,Female,Adult,Bright,Smooth,,,,,,,,['Client and Public Interaction']
6927,Female,Teenager,Bright,,,,Cute,,,,,[]
6993,Male,Adult,Dark,Rough,,,,,,,,['Storytelling']
7011,Male,Adult,Dark,,,Authoritative,,,Strong,,,['Storytelling']
770,Male,Teenager,,,,,,,,,,['Client and Public Interaction']
7809,Male,Adult,,Rough,Attractive,,,,,Warm,,[]
7945,Ambiguous,Senior,,,,,,,Strong,,,[]
8080,Ambiguous,Adult,,Smooth,,,,,,,,[]
8113,Female,Adult,,Smooth,,,,,,,,[]
8163,Ambiguous,Adult,,,,,,,,,,[]
8776,Female,Teenager,Bright,Smooth,,,,,,,,['Client and Public Interaction']
p236,Female,Teenager,Bright,,,,Cute,,,,,[]
p267,Female,Teenager,,,,,,,,,Weak,[]
p285,Male,Teenager,Bright,,,,,,,,Weak,[]
p286,Male,Teenager,,,,,,,,,,['Client and Public Interaction']
p287,Male,Adult,Dark,,,Authoritative,,,,,,['Storytelling']
p292,Male,Teenager,,,,,,,,,Weak,[]
p299,Female,Adult,,,,,,,,,,[]
p314,Female,Adult,,,,,,,,,,['Client and Public Interaction']
p339,Female,Teenager,,,,,,,,,,['Client and Public Interaction']
p362,Female,Adult,,,,,,,,,Weak,['Client and Public Interaction']
s5,Female,Adult,Bright,Smooth,Attractive,,,,,,,['Client and Public Interaction']
1046,Male,Senior,Dark,,,Authoritative,,,Strong,,,['Storytelling']
1265,Male,Senior,Dark,,,,,,,,,[]
1322,Male,Teenager,,,,,,,,,,[]
1349,Male,Adult,,Rough,,,,,,,,[]
1448,Female,Teenager,,,,,,,,,,['Client and Public Interaction']
159,Male,Senior,,Rough,Attractive,,,,,Warm,Weak,['Storytelling']
166,Female,Adult,,Smooth,,,,,,Warm,,[]
1974,Male,Teenager,,,,,Cute,,,,,[]
2012,Male,Adult,Dark,,Attractive,,,,,,,"['Storytelling', 'Diplomacy and Judiciary']"
203,Female,Adult,,,,,,,,,,['Client and Public Interaction']
2204,Ambiguous,Adult,,,,,,,,,,[]
2401,Female,Senior,,,,,,,,,,['Client and Public Interaction']
2785,Female,Adult,,,,,Cute,,,,,['Client and Public Interaction']
2882,Female,Adult,,,,,,,,,,[]
3224,Female,Adult,Bright,,Attractive,,,,,,,['Client and Public Interaction']
3228,Ambiguous,Teenager,,Smooth,,,,,,,,['Storytelling']
3357,Female,Adult,,,,,,,,,,[]
3379,Ambiguous,Adult,,Smooth,,,,,,Warm,,[]
3490,Male,Senior,Dark,,Attractive,,,,,,,['Storytelling']
3546,Ambiguous,Adult,,Smooth,,,,,,Warm,,['Storytelling']
3615,Female,Adult,,,,,,,,,,['Diplomacy and Judiciary']
380,Female,Adult,,,,,,,,,,['Storytelling']
3927,Male,Senior,Dark,,,,,,,,,[]
398,Male,Adult,Dark,,,,,,,,,[]
4064,Female,Senior,,Rough,,Authoritative,,,,,,[]
4535,Male,Adult,Bright,,,,,,,,,['Storytelling']
475,Male,Adult,Bright,,,,,,,,,['Client and Public Interaction']
4967,Female,Teenager,Bright,Smooth,,,Cute,,,,,['Storytelling']
5012,Ambiguous,Teenager,,,,,,,,,,[]
510,Male,Adult,Dark,Rough,Attractive,Authoritative,,,Strong,,,"['Storytelling', 'Diplomacy and Judiciary']"
5147,Male,Adult,Dark,,,Authoritative,,,,Warm,,"['Public Presentation', 'Storytelling', 'Diplomacy and Judiciary']"
5266,Ambiguous,Teenager,,Rough,,,,,,,,['Client and Public Interaction']
5389,Male,Adult,Dark,Rough,,,,,,,,[]
5401,Male,Senior,,,,Authoritative,,,,,,[]
5489,Ambiguous,Adult,,,,,,,,,,[]
576,Female,Senior,,,,,,,,,,"['Storytelling', 'Client and Public Interaction']"
6006,Female,Teenager,Bright,,,,,,,,,[]
6189,Female,Adult,,,Attractive,,,,,,,['Storytelling']
639,Male,Adult,Dark,,Attractive,,,,,,,['Storytelling']
6492,Male,Adult,Dark,,,,,,,,,[]
6505,Female,Adult,,Smooth,,,,,,,,['Client and Public Interaction']
6696,Female,Teenager,,,,,,,Strong,,,[]
7120,Female,Senior,,,,,,Nasal,,Warm,,['Client and Public Interaction']
7498,Female,Teenager,Bright,Smooth,,,Cute,,,,,['Client and Public Interaction']
7525,Female,Adult,Bright,Smooth,Attractive,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
8699,Ambiguous,Teenager,,,,,,,,,,[]
98,Ambiguous,Adult,,Smooth,,,,,,,,['Client and Public Interaction']
p258,Male,Adult,Dark,Rough,,,,,,,Weak,[]
p259,Male,Teenager,,,,,,,,,Weak,[]
p297,Female,Teenager,,,,,,,,,,[]
1289,Female,Senior,,Rough,,,,,,,,[]
1387,Male,Adult,Dark,,,,,,,,,['Storytelling']
1413,Male,Adult,,,,,,,,,Weak,['Client and Public Interaction']
1509,Female,Teenager,Bright,Smooth,,,,,,,,['Client and Public Interaction']
1748,Male,Adult,Dark,Rough,,,,,Strong,,,['Storytelling']
188,Female,Adult,,Smooth,,,,,,,,[]
205,Female,Adult,,,,Authoritative,,,,,,"['Public Presentation', 'Client and Public Interaction']"
2056,Female,Senior,,Smooth,,Authoritative,,,,,,[]
2240,Male,Senior,,,,,,,,,,[]
2364,Female,Adult,,,Attractive,,,,,Warm,,['Storytelling']
242,Female,Adult,,Smooth,,,,,,,,[]
3003,Ambiguous,Adult,,,,,,,,,,[]
3119,Female,Senior,,,,Authoritative,,,,,,[]
3221,Male,Adult,,,,,,,,,,['Storytelling']
337,Female,Teenager,Bright,,,,Cute,,,,,['Client and Public Interaction']
3483,Male,Adult,Dark,,,,,,,,,['Public Presentation']
3537,Female,Adult,,,,,,,,,,[]
3728,Female,Adult,,,,,,,,,,[]
3914,Male,Senior,Dark,Smooth,Attractive,,,,,Warm,,['Storytelling']
3972,Female,Senior,,,,,,,,,,[]
5186,Male,Senior,,,,,,,Strong,,,[]
5583,Ambiguous,Adult,Bright,,,,Cute,,,,,[]
5656,Male,Adult,Dark,Rough,Attractive,Authoritative,,,,,,"['Public Presentation', 'Diplomacy and Judiciary']"
5684,Female,Adult,,,Attractive,,,,,Warm,,['Storytelling']
6215,Female,Adult,,,,,,,,Warm,,[]
6308,Ambiguous,Adult,,Smooth,,,,,,,,[]
6339,Female,Adult,,Smooth,,,,,,Warm,,[]
6620,Ambiguous,Teenager,,Smooth,Attractive,,,,,,,['Client and Public Interaction']
667,Female,Adult,,,,Authoritative,,,,,,[]
6895,Female,Adult,Bright,,,,,,,,,['Client and Public Interaction']
70,Male,Adult,Bright,,,,,,,,,[]
7126,Male,Adult,Dark,,,Authoritative,,,,Warm,,"['Public Presentation', 'Storytelling']"
7816,Female,Teenager,Bright,,,,Cute,,,,,[]
7825,Male,Adult,Dark,,Attractive,,,,Strong,,,"['Storytelling', 'Diplomacy and Judiciary']"
7837,Male,Senior,Dark,,,,,,,,Weak,[]
7949,Male,Adult,,Rough,,,,Nasal,,,,['Client and Public Interaction']
7982,Female,Senior,,,,,,,,,Weak,[]
8193,Female,Adult,,Smooth,,,,,,,,[]
8225,Male,Senior,,Rough,,,,,,,,['Storytelling']
8758,Male,Adult,,,,,,,,,,[]
979,Female,Senior,,,,,,Nasal,,,,[]
986,Male,Adult,,Smooth,,,,,,,,['Client and Public Interaction']
p253,Female,Teenager,,,,,,,,,Weak,[]
p260,Male,Adult,,,,,,,,,,[]
p266,Female,Teenager,,,,,,,,,Weak,['Client and Public Interaction']
p268,Ambiguous,Teenager,,,,,,,,,Weak,[]
p288,Female,Adult,,,,,,Nasal,,,,['Client and Public Interaction']
p312,Ambiguous,Teenager,,Rough,,,,,,,,['Client and Public Interaction']
p340,Female,Teenager,,Rough,,,,,,,Weak,[]
p360,Male,Adult,,,Attractive,,,,,Warm,,[]
1025,Male,Adult,Dark,,,,,,,,,['Storytelling']
1050,Female,Senior,Bright,,,,,Nasal,,Warm,,[]
1054,Ambiguous,Adult,,,,,,,,,,[]
112,Female,Teenager,,,,,Cute,,,,,['Storytelling']
114,Ambiguous,Teenager,,,,,Cute,,,,,[]
1425,Female,Teenager,,,,,Cute,Nasal,,,,['Client and Public Interaction']
1513,Ambiguous,Teenager,,,,,,,,,,['Client and Public Interaction']
2146,Male,Adult,Dark,,,,,,Strong,,,[]
2194,Female,Senior,,Smooth,,Authoritative,,,,,,[]
2229,Male,Adult,Dark,,,Authoritative,,,Strong,,,['Storytelling']
2368,Male,Adult,,,,,,Nasal,,,Weak,[]
2411,Female,Teenager,,Smooth,Attractive,,,,,,,[]
2512,Female,Teenager,Bright,,,,,,,,,['Client and Public Interaction']
2570,Female,Senior,,Smooth,,,,,,Warm,,['Storytelling']
258,Male,Teenager,,,,,,,,,Weak,[]
2673,Male,Senior,Dark,,,Authoritative,,,,,,['Diplomacy and Judiciary']
2769,Male,Adult,,,,,,,,,,[]
2775,Female,Adult,,Smooth,Attractive,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
2960,Male,Adult,,,,,,Nasal,,,,[]
3072,Male,Adult,Dark,,Attractive,Authoritative,,,Strong,,,"['Public Presentation', 'Storytelling', 'Diplomacy and Judiciary']"
3118,Male,Senior,,Rough,,,,,,Warm,,['Storytelling']
3645,Ambiguous,Adult,,Smooth,Attractive,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
3851,Female,Adult,,,,,,,,,,['Storytelling']
3889,Female,Adult,,,,,,,,,,['Storytelling']
4495,Male,Adult,Dark,,,Authoritative,,,Strong,,,[]
4598,Female,Adult,,,,,,,,Warm,,['Storytelling']
5386,Male,Adult,,Smooth,Attractive,,,,,,,[]
54,Female,Adult,,Smooth,,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
5400,Female,Adult,,,,,,,,Warm,,['Client and Public Interaction']
5727,Male,Adult,,,,,,,,,,['Public Presentation']
593,Male,Adult,,Smooth,,,,,,,,['Storytelling']
594,Male,Senior,Dark,,,Authoritative,,,Strong,Warm,,['Storytelling']
6037,Male,Senior,Dark,,,,,,Strong,,,['Storytelling']
6099,Female,Adult,,Smooth,,,,,,,,[]
612,Female,Senior,,,,,,,,Warm,,['Client and Public Interaction']
6235,Female,Adult,,Smooth,Attractive,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
6294,Male,Adult,Dark,,,,,,Strong,Warm,,['Storytelling']
6378,Female,Adult,,Smooth,,,,,,,,['Storytelling']
6673,Female,Adult,,Smooth,,,,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
698,Ambiguous,Adult,,Smooth,,,,,,Warm,,['Client and Public Interaction']
7316,Female,Adult,,Smooth,,Authoritative,,,,,,['Diplomacy and Judiciary']
8075,Female,Adult,,Rough,,,,Nasal,,,,['Client and Public Interaction']
8119,Male,Senior,,Rough,,,,,,,,[]
8591,Ambiguous,Adult,,,,,,,,,,[]
8705,Male,Adult,Dark,,,,,,,,,[]
8791,Male,Adult,,,Attractive,,,,,,,['Storytelling']
9026,Female,Adult,,Smooth,,,,,,,,['Storytelling']
954,Male,Adult,,Rough,,Authoritative,,,,,,['Public Presentation']
p295,Female,Teenager,,Rough,,,,,,,Weak,[]
p343,Ambiguous,Adult,,,,,,,,,,[]
1313,Male,Adult,,,,,,,,,,['Client and Public Interaction']
1337,Ambiguous,Teenager,,,,,Cute,,,,,[]
1731,Female,Teenager,,,,,Cute,,,,,['Client and Public Interaction']
1851,Female,Teenager,Bright,Smooth,Attractive,,Cute,,,Warm,,"['Storytelling', 'Client and Public Interaction']"
192,Female,Adult,,,,Authoritative,,,,,,"['Storytelling', 'Diplomacy and Judiciary']"
204,Male,Adult,,,,,,,Strong,,,['Storytelling']
216,Male,Adult,Dark,,,Authoritative,,,Strong,,,[]
22,Female,Adult,,,,,,,,,,['Storytelling']
2201,Male,Adult,,,,,,,,,,"['Storytelling', 'Client and Public Interaction']"
2294,Male,Adult,Dark,,,,,,,,,['Storytelling']
2393,Male,Adult,,,,,,Nasal,,,,[]
2592,Female,Teenager,,,Attractive,,,,,,,['Client and Public Interaction']
272,Male,Adult,,,,,,,,,,[]
274,Female,Adult,,Smooth,,,,,,,,[]
2971,Male,Adult,,Rough,,,,Nasal,,,,['Client and Public Interaction']
3046,Ambiguous,Adult,,,,,,Nasal,,,Weak,[]
3294,Female,Adult,,Rough,,,,,,,,[]
3307,Male,Adult,,Rough,,,,,,,,[]
335,Male,Adult,,,,,,,,,,[]
3630,Female,Teenager,Bright,,,,,Nasal,,,,[]
3994,Ambiguous,Teenager,,Smooth,,,,,,,,[]
500,Male,Adult,,,,,,,,,,['Client and Public Interaction']
5093,Female,Senior,,,,Authoritative,,,,,,[]
5123,Ambiguous,Senior,,,,,,,,,,[]
5139,Female,Adult,,Smooth,,,,,,Warm,,['Client and Public Interaction']
5448,Male,Adult,,,,,,,,,,[]
55,Male,Senior,Dark,,,,,,,,,"['Storytelling', 'Client and Public Interaction']"
5570,Female,Adult,Bright,,,,,Nasal,,Warm,,['Client and Public Interaction']
5940,Male,Adult,Dark,,,,,,,Warm,,['Storytelling']
6167,Ambiguous,Adult,Bright,,,,,Nasal,,,,[]
6538,Male,Adult,,,,,,,,,,['Client and Public Interaction']
664,Female,Adult,Bright,,,,,,,,,['Client and Public Interaction']
699,Female,Adult,,Smooth,Attractive,,,,,,,"['Storytelling', 'Diplomacy and Judiciary']"
7139,Male,Adult,Dark,,,,,,,,,"['Public Presentation', 'Storytelling']"
716,Male,Adult,,,,,,,,,,[]
7398,Female,Adult,,,,,,,,,,['Client and Public Interaction']
7553,Male,Adult,,Smooth,Attractive,,,,,Warm,,"['Public Presentation', 'Storytelling', 'Client and Public Interaction']"
7569,Male,Adult,Dark,,,,,,Strong,,,['Storytelling']
7732,Male,Adult,,,,,,Nasal,,,,[]
7994,Ambiguous,Adult,,,,,,,,,,[]
835,Male,Adult,,,,,,,,,,['Storytelling']
8401,Male,Adult,Dark,Rough,,Authoritative,,,Strong,,,['Storytelling']
8825,Female,Teenager,Bright,Smooth,,,Cute,,,,,['Client and Public Interaction']
8848,Male,Adult,Dark,,Attractive,,,,,,,['Storytelling']
p230,Female,Adult,,,,,,,,,Weak,[]
p245,Male,Teenager,,,,,,,,,Weak,['Client and Public Interaction']
p264,Female,Teenager,,,,,,,,,Weak,['Client and Public Interaction']
p283,Female,Teenager,,Rough,Attractive,,,,,,,['Client and Public Interaction']
p313,Female,Adult,,Rough,,,,,,,Weak,[]
p316,Male,Adult,Dark,Rough,,,,,,,,[]
